qa4re_prompt,gold_option_letter,pred,gold,correct
"Determine which option can be inferred from the following passage.
Passage: We have undertaken a hospital-based study, to identify possible BRCA1 and BRCA2 founder mutations in the Polish population. The study group consisted of 66 Polish families with cancer who have at least three related females affected with breast or ovarian cancer and who had cancer diagnosed, in at least one of the three affected females, at age < 50 years. A total of 26 families had both breast and ovarian cancers, 4 families had ovarian cancers only, and 36 families had breast cancers only. Genomic DNA was prepared from the peripheral blood leukocytes of at least one affected woman from each family. The entire coding region of BRCA1 and BRCA2 was screened for the presence of germline mutations, by use of SSCP followed by direct sequencing of observed variants. Mutations were found in 35 (53%) of the 66 families studied. All but one of the mutations were detected within the BRCA1 gene. BRCA1 abnormalities were identified in all four families with ovarian cancer only, in 67% of 27 families with both breast and ovarian cancer, and in 34% of 35 families with breast cancer only. The single family with a BRCA2 mutation had the breast-ovarian cancer syndrome. Seven distinct mutations were identified; five of these occurred in two or more families. In total, recurrent mutations were found in 33 (94%) of the 35 families with detected mutations. Three BRCA1 abnormalities - 5382insC, C61G, and 4153delA - accounted for 51%, 20%, and 11% of the identified mutations, respectively.. 
Options:
A. ovarian cancers and 4153delA are positively correlated.
B. ovarian cancers and 4153delA are negatively correlated.
C. ovarian cancers and 4153delA are associated.
D. ovarian cancers and 4153delA have no known relation.
Which option can be inferred?
Option:",D,C,D,False
"Determine which option can be inferred from the following passage.
Passage: We have undertaken a hospital-based study, to identify possible BRCA1 and BRCA2 founder mutations in the Polish population. The study group consisted of 66 Polish families with cancer who have at least three related females affected with breast or ovarian cancer and who had cancer diagnosed, in at least one of the three affected females, at age < 50 years. A total of 26 families had both breast and ovarian cancers, 4 families had ovarian cancers only, and 36 families had breast cancers only. Genomic DNA was prepared from the peripheral blood leukocytes of at least one affected woman from each family. The entire coding region of BRCA1 and BRCA2 was screened for the presence of germline mutations, by use of SSCP followed by direct sequencing of observed variants. Mutations were found in 35 (53%) of the 66 families studied. All but one of the mutations were detected within the BRCA1 gene. BRCA1 abnormalities were identified in all four families with ovarian cancer only, in 67% of 27 families with both breast and ovarian cancer, and in 34% of 35 families with breast cancer only. The single family with a BRCA2 mutation had the breast-ovarian cancer syndrome. Seven distinct mutations were identified; five of these occurred in two or more families. In total, recurrent mutations were found in 33 (94%) of the 35 families with detected mutations. Three BRCA1 abnormalities - 5382insC, C61G, and 4153delA - accounted for 51%, 20%, and 11% of the identified mutations, respectively.. 
Options:
A. ovarian cancers and C61G are positively correlated.
B. ovarian cancers and C61G are negatively correlated.
C. ovarian cancers and C61G are associated.
D. ovarian cancers and C61G have no known relation.
Which option can be inferred?
Option:",D,C,D,False
"Determine which option can be inferred from the following passage.
Passage: We have undertaken a hospital-based study, to identify possible BRCA1 and BRCA2 founder mutations in the Polish population. The study group consisted of 66 Polish families with cancer who have at least three related females affected with breast or ovarian cancer and who had cancer diagnosed, in at least one of the three affected females, at age < 50 years. A total of 26 families had both breast and ovarian cancers, 4 families had ovarian cancers only, and 36 families had breast cancers only. Genomic DNA was prepared from the peripheral blood leukocytes of at least one affected woman from each family. The entire coding region of BRCA1 and BRCA2 was screened for the presence of germline mutations, by use of SSCP followed by direct sequencing of observed variants. Mutations were found in 35 (53%) of the 66 families studied. All but one of the mutations were detected within the BRCA1 gene. BRCA1 abnormalities were identified in all four families with ovarian cancer only, in 67% of 27 families with both breast and ovarian cancer, and in 34% of 35 families with breast cancer only. The single family with a BRCA2 mutation had the breast-ovarian cancer syndrome. Seven distinct mutations were identified; five of these occurred in two or more families. In total, recurrent mutations were found in 33 (94%) of the 35 families with detected mutations. Three BRCA1 abnormalities - 5382insC, C61G, and 4153delA - accounted for 51%, 20%, and 11% of the identified mutations, respectively.. 
Options:
A. 5382insC and breast-ovarian cancer are positively correlated.
B. 5382insC and breast-ovarian cancer are negatively correlated.
C. 5382insC and breast-ovarian cancer are associated.
D. 5382insC and breast-ovarian cancer have no known relation.
Which option can be inferred?
Option:",D,C,D,False
"Determine which option can be inferred from the following passage.
Passage: We have undertaken a hospital-based study, to identify possible BRCA1 and BRCA2 founder mutations in the Polish population. The study group consisted of 66 Polish families with cancer who have at least three related females affected with breast or ovarian cancer and who had cancer diagnosed, in at least one of the three affected females, at age < 50 years. A total of 26 families had both breast and ovarian cancers, 4 families had ovarian cancers only, and 36 families had breast cancers only. Genomic DNA was prepared from the peripheral blood leukocytes of at least one affected woman from each family. The entire coding region of BRCA1 and BRCA2 was screened for the presence of germline mutations, by use of SSCP followed by direct sequencing of observed variants. Mutations were found in 35 (53%) of the 66 families studied. All but one of the mutations were detected within the BRCA1 gene. BRCA1 abnormalities were identified in all four families with ovarian cancer only, in 67% of 27 families with both breast and ovarian cancer, and in 34% of 35 families with breast cancer only. The single family with a BRCA2 mutation had the breast-ovarian cancer syndrome. Seven distinct mutations were identified; five of these occurred in two or more families. In total, recurrent mutations were found in 33 (94%) of the 35 families with detected mutations. Three BRCA1 abnormalities - 5382insC, C61G, and 4153delA - accounted for 51%, 20%, and 11% of the identified mutations, respectively.. 
Options:
A. 4153delA and breast-ovarian cancer are positively correlated.
B. 4153delA and breast-ovarian cancer are negatively correlated.
C. 4153delA and breast-ovarian cancer are associated.
D. 4153delA and breast-ovarian cancer have no known relation.
Which option can be inferred?
Option:",D,C,D,False
"Determine which option can be inferred from the following passage.
Passage: We have undertaken a hospital-based study, to identify possible BRCA1 and BRCA2 founder mutations in the Polish population. The study group consisted of 66 Polish families with cancer who have at least three related females affected with breast or ovarian cancer and who had cancer diagnosed, in at least one of the three affected females, at age < 50 years. A total of 26 families had both breast and ovarian cancers, 4 families had ovarian cancers only, and 36 families had breast cancers only. Genomic DNA was prepared from the peripheral blood leukocytes of at least one affected woman from each family. The entire coding region of BRCA1 and BRCA2 was screened for the presence of germline mutations, by use of SSCP followed by direct sequencing of observed variants. Mutations were found in 35 (53%) of the 66 families studied. All but one of the mutations were detected within the BRCA1 gene. BRCA1 abnormalities were identified in all four families with ovarian cancer only, in 67% of 27 families with both breast and ovarian cancer, and in 34% of 35 families with breast cancer only. The single family with a BRCA2 mutation had the breast-ovarian cancer syndrome. Seven distinct mutations were identified; five of these occurred in two or more families. In total, recurrent mutations were found in 33 (94%) of the 35 families with detected mutations. Three BRCA1 abnormalities - 5382insC, C61G, and 4153delA - accounted for 51%, 20%, and 11% of the identified mutations, respectively.. 
Options:
A. C61G and breast-ovarian cancer are positively correlated.
B. C61G and breast-ovarian cancer are negatively correlated.
C. C61G and breast-ovarian cancer are associated.
D. C61G and breast-ovarian cancer have no known relation.
Which option can be inferred?
Option:",D,C,D,False
"Determine which option can be inferred from the following passage.
Passage: We have undertaken a hospital-based study, to identify possible BRCA1 and BRCA2 founder mutations in the Polish population. The study group consisted of 66 Polish families with cancer who have at least three related females affected with breast or ovarian cancer and who had cancer diagnosed, in at least one of the three affected females, at age < 50 years. A total of 26 families had both breast and ovarian cancers, 4 families had ovarian cancers only, and 36 families had breast cancers only. Genomic DNA was prepared from the peripheral blood leukocytes of at least one affected woman from each family. The entire coding region of BRCA1 and BRCA2 was screened for the presence of germline mutations, by use of SSCP followed by direct sequencing of observed variants. Mutations were found in 35 (53%) of the 66 families studied. All but one of the mutations were detected within the BRCA1 gene. BRCA1 abnormalities were identified in all four families with ovarian cancer only, in 67% of 27 families with both breast and ovarian cancer, and in 34% of 35 families with breast cancer only. The single family with a BRCA2 mutation had the breast-ovarian cancer syndrome. Seven distinct mutations were identified; five of these occurred in two or more families. In total, recurrent mutations were found in 33 (94%) of the 35 families with detected mutations. Three BRCA1 abnormalities - 5382insC, C61G, and 4153delA - accounted for 51%, 20%, and 11% of the identified mutations, respectively.. 
Options:
A. BRCA1 abnormalities and 5382insC are positively correlated.
B. BRCA1 abnormalities and 5382insC are negatively correlated.
C. BRCA1 abnormalities and 5382insC are associated.
D. BRCA1 abnormalities and 5382insC have no known relation.
Which option can be inferred?
Option:",D,C,D,False
"Determine which option can be inferred from the following passage.
Passage: We have undertaken a hospital-based study, to identify possible BRCA1 and BRCA2 founder mutations in the Polish population. The study group consisted of 66 Polish families with cancer who have at least three related females affected with breast or ovarian cancer and who had cancer diagnosed, in at least one of the three affected females, at age < 50 years. A total of 26 families had both breast and ovarian cancers, 4 families had ovarian cancers only, and 36 families had breast cancers only. Genomic DNA was prepared from the peripheral blood leukocytes of at least one affected woman from each family. The entire coding region of BRCA1 and BRCA2 was screened for the presence of germline mutations, by use of SSCP followed by direct sequencing of observed variants. Mutations were found in 35 (53%) of the 66 families studied. All but one of the mutations were detected within the BRCA1 gene. BRCA1 abnormalities were identified in all four families with ovarian cancer only, in 67% of 27 families with both breast and ovarian cancer, and in 34% of 35 families with breast cancer only. The single family with a BRCA2 mutation had the breast-ovarian cancer syndrome. Seven distinct mutations were identified; five of these occurred in two or more families. In total, recurrent mutations were found in 33 (94%) of the 35 families with detected mutations. Three BRCA1 abnormalities - 5382insC, C61G, and 4153delA - accounted for 51%, 20%, and 11% of the identified mutations, respectively.. 
Options:
A. BRCA1 abnormalities and 4153delA are positively correlated.
B. BRCA1 abnormalities and 4153delA are negatively correlated.
C. BRCA1 abnormalities and 4153delA are associated.
D. BRCA1 abnormalities and 4153delA have no known relation.
Which option can be inferred?
Option:",D,C,D,False
"Determine which option can be inferred from the following passage.
Passage: We have undertaken a hospital-based study, to identify possible BRCA1 and BRCA2 founder mutations in the Polish population. The study group consisted of 66 Polish families with cancer who have at least three related females affected with breast or ovarian cancer and who had cancer diagnosed, in at least one of the three affected females, at age < 50 years. A total of 26 families had both breast and ovarian cancers, 4 families had ovarian cancers only, and 36 families had breast cancers only. Genomic DNA was prepared from the peripheral blood leukocytes of at least one affected woman from each family. The entire coding region of BRCA1 and BRCA2 was screened for the presence of germline mutations, by use of SSCP followed by direct sequencing of observed variants. Mutations were found in 35 (53%) of the 66 families studied. All but one of the mutations were detected within the BRCA1 gene. BRCA1 abnormalities were identified in all four families with ovarian cancer only, in 67% of 27 families with both breast and ovarian cancer, and in 34% of 35 families with breast cancer only. The single family with a BRCA2 mutation had the breast-ovarian cancer syndrome. Seven distinct mutations were identified; five of these occurred in two or more families. In total, recurrent mutations were found in 33 (94%) of the 35 families with detected mutations. Three BRCA1 abnormalities - 5382insC, C61G, and 4153delA - accounted for 51%, 20%, and 11% of the identified mutations, respectively.. 
Options:
A. BRCA1 abnormalities and C61G are positively correlated.
B. BRCA1 abnormalities and C61G are negatively correlated.
C. BRCA1 abnormalities and C61G are associated.
D. BRCA1 abnormalities and C61G have no known relation.
Which option can be inferred?
Option:",D,C,D,False
"Determine which option can be inferred from the following passage.
Passage: We have undertaken a hospital-based study, to identify possible BRCA1 and BRCA2 founder mutations in the Polish population. The study group consisted of 66 Polish families with cancer who have at least three related females affected with breast or ovarian cancer and who had cancer diagnosed, in at least one of the three affected females, at age < 50 years. A total of 26 families had both breast and ovarian cancers, 4 families had ovarian cancers only, and 36 families had breast cancers only. Genomic DNA was prepared from the peripheral blood leukocytes of at least one affected woman from each family. The entire coding region of BRCA1 and BRCA2 was screened for the presence of germline mutations, by use of SSCP followed by direct sequencing of observed variants. Mutations were found in 35 (53%) of the 66 families studied. All but one of the mutations were detected within the BRCA1 gene. BRCA1 abnormalities were identified in all four families with ovarian cancer only, in 67% of 27 families with both breast and ovarian cancer, and in 34% of 35 families with breast cancer only. The single family with a BRCA2 mutation had the breast-ovarian cancer syndrome. Seven distinct mutations were identified; five of these occurred in two or more families. In total, recurrent mutations were found in 33 (94%) of the 35 families with detected mutations. Three BRCA1 abnormalities - 5382insC, C61G, and 4153delA - accounted for 51%, 20%, and 11% of the identified mutations, respectively.. 
Options:
A. BRCA1 and breast cancers are positively correlated.
B. BRCA1 and breast cancers are negatively correlated.
C. BRCA1 and breast cancers are associated.
D. BRCA1 and breast cancers have no known relation.
Which option can be inferred?
Option:",C,C,C,True
"Determine which option can be inferred from the following passage.
Passage: We have undertaken a hospital-based study, to identify possible BRCA1 and BRCA2 founder mutations in the Polish population. The study group consisted of 66 Polish families with cancer who have at least three related females affected with breast or ovarian cancer and who had cancer diagnosed, in at least one of the three affected females, at age < 50 years. A total of 26 families had both breast and ovarian cancers, 4 families had ovarian cancers only, and 36 families had breast cancers only. Genomic DNA was prepared from the peripheral blood leukocytes of at least one affected woman from each family. The entire coding region of BRCA1 and BRCA2 was screened for the presence of germline mutations, by use of SSCP followed by direct sequencing of observed variants. Mutations were found in 35 (53%) of the 66 families studied. All but one of the mutations were detected within the BRCA1 gene. BRCA1 abnormalities were identified in all four families with ovarian cancer only, in 67% of 27 families with both breast and ovarian cancer, and in 34% of 35 families with breast cancer only. The single family with a BRCA2 mutation had the breast-ovarian cancer syndrome. Seven distinct mutations were identified; five of these occurred in two or more families. In total, recurrent mutations were found in 33 (94%) of the 35 families with detected mutations. Three BRCA1 abnormalities - 5382insC, C61G, and 4153delA - accounted for 51%, 20%, and 11% of the identified mutations, respectively.. 
Options:
A. BRCA1 and ovarian cancers are positively correlated.
B. BRCA1 and ovarian cancers are negatively correlated.
C. BRCA1 and ovarian cancers are associated.
D. BRCA1 and ovarian cancers have no known relation.
Which option can be inferred?
Option:",C,C,C,True
"Determine which option can be inferred from the following passage.
Passage: We have undertaken a hospital-based study, to identify possible BRCA1 and BRCA2 founder mutations in the Polish population. The study group consisted of 66 Polish families with cancer who have at least three related females affected with breast or ovarian cancer and who had cancer diagnosed, in at least one of the three affected females, at age < 50 years. A total of 26 families had both breast and ovarian cancers, 4 families had ovarian cancers only, and 36 families had breast cancers only. Genomic DNA was prepared from the peripheral blood leukocytes of at least one affected woman from each family. The entire coding region of BRCA1 and BRCA2 was screened for the presence of germline mutations, by use of SSCP followed by direct sequencing of observed variants. Mutations were found in 35 (53%) of the 66 families studied. All but one of the mutations were detected within the BRCA1 gene. BRCA1 abnormalities were identified in all four families with ovarian cancer only, in 67% of 27 families with both breast and ovarian cancer, and in 34% of 35 families with breast cancer only. The single family with a BRCA2 mutation had the breast-ovarian cancer syndrome. Seven distinct mutations were identified; five of these occurred in two or more families. In total, recurrent mutations were found in 33 (94%) of the 35 families with detected mutations. Three BRCA1 abnormalities - 5382insC, C61G, and 4153delA - accounted for 51%, 20%, and 11% of the identified mutations, respectively.. 
Options:
A. BRCA1 and BRCA1 abnormalities are positively correlated.
B. BRCA1 and BRCA1 abnormalities are negatively correlated.
C. BRCA1 and BRCA1 abnormalities are associated.
D. BRCA1 and BRCA1 abnormalities have no known relation.
Which option can be inferred?
Option:",C,C,C,True
"Determine which option can be inferred from the following passage.
Passage: We have undertaken a hospital-based study, to identify possible BRCA1 and BRCA2 founder mutations in the Polish population. The study group consisted of 66 Polish families with cancer who have at least three related females affected with breast or ovarian cancer and who had cancer diagnosed, in at least one of the three affected females, at age < 50 years. A total of 26 families had both breast and ovarian cancers, 4 families had ovarian cancers only, and 36 families had breast cancers only. Genomic DNA was prepared from the peripheral blood leukocytes of at least one affected woman from each family. The entire coding region of BRCA1 and BRCA2 was screened for the presence of germline mutations, by use of SSCP followed by direct sequencing of observed variants. Mutations were found in 35 (53%) of the 66 families studied. All but one of the mutations were detected within the BRCA1 gene. BRCA1 abnormalities were identified in all four families with ovarian cancer only, in 67% of 27 families with both breast and ovarian cancer, and in 34% of 35 families with breast cancer only. The single family with a BRCA2 mutation had the breast-ovarian cancer syndrome. Seven distinct mutations were identified; five of these occurred in two or more families. In total, recurrent mutations were found in 33 (94%) of the 35 families with detected mutations. Three BRCA1 abnormalities - 5382insC, C61G, and 4153delA - accounted for 51%, 20%, and 11% of the identified mutations, respectively.. 
Options:
A. BRCA1 and breast-ovarian cancer are positively correlated.
B. BRCA1 and breast-ovarian cancer are negatively correlated.
C. BRCA1 and breast-ovarian cancer are associated.
D. BRCA1 and breast-ovarian cancer have no known relation.
Which option can be inferred?
Option:",C,C,C,True
"Determine which option can be inferred from the following passage.
Passage: Apomorphine: an underutilized therapy for Parkinson's disease.
Options:
A. Apomorphine and Parkinson's disease are positively correlated.
B. Apomorphine and Parkinson's disease are negatively correlated.
C. Apomorphine and Parkinson's disease are associated.
D. Apomorphine and Parkinson's disease have a drug interaction.
E. Apomorphine and Parkinson's disease are used in cotreatment.
F. Apomorphine and Parkinson's disease have no known relation.
Which option can be inferred?
Option:",F,C,F,False
